          -1.50103644e-01, 2.00687027e+00, 2.00687027e+00,
          6.95596412e-02, 6.95596412e-02, -4.36120704e-02,
          -4.36120704e-02, 6.94607973e-01, -7.07513327e-03,
          -7.07513327e-03, 8.09794843e-01, 8.09794843e-01,
          3.28225970e-01, 3.28225970e-01, 9.20153484e-02, 9.20153484e-02,
          1.07917738e+00, 1.07917738e+00, 1.23799123e-01, 1.23799123e-01,
          -4.99153018e-01, -4.99153018e-01, -7.44636059e-01,
          -7.44636059e-01, -8.79308164e-01, -8.79308164e-01,
          -5.70679367e-01, -5.70679367e-01, -1.95803687e-01,
          -1.95803687e-01, -1.13247558e-01, -1.13247558e-01,
          -2.10369706e+00, -2.10369706e+00, -7.15220749e-01,
          -7.15220749e-01, -3.63486618e-01, -3.63486618e-01,
          4.51475352e-01, 4.51475352e-01, -3.20056021e-01,
          6.75252497e-01, 6.75252497e-01, 8.93259272e-02, 8.93259272e-02,
          6.04868054e-01, 6.04868054e-01, -1.15739375e-01,
          -1.15739375e-01, -8.51424456e-01, -8.51424456e-01,
          4.18691015e+00, 4.18691015e+00, 2.60628462e-02, 2.44184673e-01,
          2.44184673e-01, 1.26006290e-01, 1.26006290e-01,
          -4.33950007e-01, -4.33950007e-01, 4.95104864e-02,
          -5.46050787e-01, -5.46050787e-01, -7.03316852e-02,
          -7.03316852e-02, 1.02303100e+00, 1.02303100e+00,
          -1.54847592e-01, -1.54847592e-01, 2.26678461e-01,
          2.26678461e-01, -3.90568554e-01, -3.90568554e-01,
          1.45978495e-01, 1.45978495e-01, 5.74485123e-01, 5.74485123e-01,
          5.98550737e-01, 5.98550737e-01, -1.22037590e+00,
          -1.22037590e+00, -9.47504461e-01, -5.86114109e-01,
          -5.86114109e-01, 1.24395229e-02, 1.24395229e-02,
          -3.40138704e-01, -3.40138704e-01, 3.74844462e-01,
          3.74844462e-01, 4.75114256e-01, -5.10214567e-01,
          -5.10214567e-01, -2.82523453e-01, -5.70293128e-01,
          -5.70293128e-01, 3.18236142e-01, 3.18236142e-01,
          -5.29012823e+00, -5.29012823e+00, -1.73701972e-01,
          -1.73701972e-01, 1.17857504e+00, 1.17857504e+00,
          1.33380383e-01, 1.33380383e-01, -6.86333179e-01,
          -6.86333179e-01, 2.33408466e-01, 2.33408466e-01,
          -6.60037696e-01, -6.60037696e-01, -1.88703239e-01,
          -1.88703239e-01, 3.39920819e-01, 3.39920819e-01,
          9.50682685e-02, 9.50682685e-02, -5.23263097e-01,
          -5.23263097e-01, 7.26781964e-01, 7.26781964e-01,
          5.37927588e-03, 5.37927588e-03, -1.35809517e+00,
          -1.35809517e+00, -1.54708568e-02, -1.12559557e+00,
          -1.12559557e+00, 1.39447391e+00, 1.39447391e+00,
          -3.98102432e-01, -3.98102432e-01, 4.10513133e-01,
          4.10513133e-01, -4.99866933e-01, -4.99866933e-01,
          -4.98079568e-01, -4.98079568e-01, -5.62157631e-01,
          -5.62157631e-01, -3.80060863e+00, -3.80060863e+00,
          7.99082518e-02, 7.99082518e-02, -6.54072881e-01,
          -6.54072881e-01, 7.12209642e-02, 7.12209642e-02,
          2.66757727e-01, 2.66757727e-01, 1.96438387e-01, 1.96438387e-01,
          9.64492187e-02, 9.64492187e-02, -9.87182558e-01,
          -9.87182558e-01, 1.59932032e-01, 1.59932032e-01,
          2.03706533e-01, 2.03706533e-01, 6.00404143e-01, 6.00404143e-01,
          -2.90172160e-01, -2.90172160e-01, 2.44671369e+00,
          2.44671369e+00, 1.13983154e-01, 1.13983154e-01, 1.91499460e+00,
          1.91499460e+00, 1.17467821e+00, 1.17467821e+00,
          -8.42495382e-01, -8.42495382e-01, -7.87465200e-02,
          2.41457745e-01, 2.41457745e-01, -4.23696518e-01,
          -4.23696518e-01, 1.61120880e+00, 1.61120880e+00,
          2.92541653e-01, 2.92541653e-01, -6.40836596e-01,
          -6.40836596e-01, 1.75816953e-01, 1.75816953e-01,
          -1.93252504e-01, -1.93252504e-01, -5.37804425e-01,
          -5.37804425e-01, -1.05329037e-01, -1.05329037e-01,
          3.17460001e-01, -4.93185908e-01, -4.93185908e-01,
          -1.46352932e-01, -1.46352932e-01, -7.18637407e-02,
          -7.18637407e-02, -1.04253221e+00, -1.04253221e+00,
          -2.82602221e-01, -2.82602221e-01, 8.58840346e-02,
          8.58840346e-02, -1.62333623e-01, -1.62333623e-01,
          -5.47463417e-01, -5.47463417e-01, -1.21384740e+00,
          -1.21384740e+00, 2.88818836e-01, 2.88818836e-01,
          3.33487183e-01, 3.33487183e-01, 4.40465450e-01, 4.40465450e-01,
          2.90588200e-01, 2.90588200e-01, -5.82071364e-01,
          -5.82071364e-01, 9.07317519e-01, 9.07317519e-01,
          -1.55819798e+00 ]
      - [ 1.21894455e+02, 8.18465958e+01, -1.51385666e+02,
          9.61520386e+01, 5.78966713e+01, 8.96129608e+01,
          -8.86032715e+01, -1.32557083e+02, 2.16695595e+01,
          4.15681000e+01, -3.56677666e+01, -4.36326599e+01,
          1.49930537e+00, -6.53656311e+01, -2.40244427e+01,
          1.54181108e+01, 3.99761429e+01, -1.05110416e+01,
          -4.41025658e+01, 4.11674004e+01, 1.00719452e+01,
          1.35707483e+01, -4.46575813e+01, -1.85368271e+01,
          -1.26782274e+01, -2.37436914e+00, 9.34767723e+00,
          -5.92388248e+00, 2.42549038e+01, 2.57982788e+01,
          -1.76061287e+01, -1.02789364e+01, -1.68868077e+00,
          -2.84350319e+01, -9.23223972e+00, 5.70491066e+01,
          7.18145847e+00, 1.82524414e+01, 4.43193321e+01,
          -7.11038780e+00, 7.32629728e+00, 1.51523724e+01,
          2.26128674e+01, 5.83148003e-01, -2.26326466e+01,
          3.65293159e+01, -2.99931202e+01, -5.40626574e+00,
          2.59909248e+01, 1.32187567e+01, 8.96525478e+00,
          -1.05449200e+01, -5.05940628e+00, 2.09641514e+01,
          -2.71870022e+01, 1.55415211e+01, -4.26527710e+01,
          5.77509224e-01, -2.31844063e+01, 1.39981985e+01,
          -1.52561121e+01, 1.97552166e+01, 7.92549253e-02,
          8.03412533e+00, 1.12815437e+01, 1.76636887e+01,
          -2.88593364e+00, 7.07850981e+00, 1.90032005e+00,
          4.26032829e+01, -1.39917307e+01, 1.83829002e+01,
          -2.07414513e+01, -1.18846226e+01, -1.04641466e+01,
          -1.80241871e+01, 1.85306435e+01, 3.12684841e+01,
          -2.58433628e+01, -4.29591417e+00, -3.40405731e+01,
          -4.16138725e+01, -1.67523251e+01, -1.67189102e+01,
          9.49192810e+00, 9.93410587e+00, 4.29285955e+00,
          -1.59918098e+01, -1.78321133e+01, -2.83844109e+01,
          2.26066589e+01, 2.44423752e+01, -1.25143301e+00,
          -1.33089380e+01, -2.81218948e+01, -1.28001442e+01,
          1.18695374e+01, 3.32257996e+01, -8.44983935e-01,
          3.60392494e+01, 2.73157656e-01, -3.28369737e+00,
          -2.58697147e+01, 8.29691219e+00, -9.11876297e+00,
          3.16146812e+01, 7.80026770e+00, -3.23725433e+01,
          -1.11150179e+01, 2.13938046e+01, 1.90904641e+00,
          4.38034248e+00, -5.55240726e+00, -1.60022221e+01,
          -1.21053848e+01, -7.54928255e+00, -9.61666584e+00,
          1.64477997e+01, -2.26848392e+01, 2.01734123e+01,
          -7.13626194e+00, -8.54949665e+00, -4.79565668e+00,
          -1.41891203e+01, -6.46050751e-01, -1.33258524e+01,
          -1.82928314e+01, 2.80908513e+00, 1.27019758e+01,
          -4.49852562e+00, 7.14278364e+00, -2.46489382e+00,
          1.60089302e+01, 1.28333130e+01, 4.06414509e+00, 2.21365547e+00,
          -1.28607588e+01, -8.91002715e-01, -1.00131712e+01,
          2.84608555e+00, 5.69317055e+00, -9.46761990e+00,
          1.87072563e+01, -1.45620279e+01, -1.74363556e+01,
          1.61045704e+01, -1.03064623e+01, 1.63421097e+01,
          1.33828707e+01, 4.78326654e+00, 8.89176083e+00,
          -1.07944098e+01, -6.43751097e+00, -5.22575474e+00,
          1.48492470e+01, 4.56075764e+00, -1.33146834e+00,
          8.36582184e+00, -8.90586185e+00, 2.43068562e+01,
          1.15864477e+01, 3.10658050e+00, -2.11868076e+01,
          -1.51133509e+01, -3.84147358e+00, -6.50507879e+00,
          1.02401304e+00, -4.01494074e+00, 1.36268978e+01,
          6.19908094e+00, -8.42931843e+00, -3.90367913e+00,
          -1.03796778e+01, 2.73716755e+01, 3.29062366e+00,
          -2.27225065e+00, 1.19460821e+00, 1.50623775e+00,
          -8.13969707e+00, -1.33674383e+01, 4.44836998e+00,
          1.72626896e+01, -1.75475025e+01, 7.48488522e+00,
          4.31442308e+00, 1.05279388e+01, 6.64397836e-01, 7.43063450e+00,
          6.08323908e+00, -1.30341673e+00, 1.23071492e+00,
          1.50963688e+00, -1.35947237e+01, 1.25739412e+01,
          3.38446951e+00, -3.27247047e+00, 7.83698606e+00,
          -1.66433811e+01, 3.83187270e+00, 1.30904350e+01,
          -4.94378757e+00, 1.27607203e+01, 1.67971528e+00,
          1.20338173e+01, -5.17922783e+00, 6.78202200e+00,
          3.11204743e+00, 6.52357721e+00, 4.92594242e+00,
          -5.80576754e+00, 6.79793882e+00, 3.37401557e+00,
          -1.98912454e+00, -1.18752947e+01, -3.09719592e-01,
          4.99960136e+00, 1.87395978e+00, 7.80489683e+00,
          -8.95202923e+00, -1.01045809e+01, 7.72378302e+00,
          7.38025999e+00, 8.56243992e+00, 1.03311024e+01, 9.05086613e+00,
          -5.00315619e+00, -1.03100262e+01, -4.61202955e+00,
          -8.22079182e-01, -1.58892994e+01, -2.11086655e+00,
          -2.45736313e+00, 1.40801060e+00, -5.75329733e+00,
          -1.26444864e+01, 6.87418032e+00, 4.55504274e+00,
          6.19129372e+00, 1.57181797e+01, -2.52680707e+00,
          8.72990131e+00, 1.56042230e+00, -5.82021379e+00,
          -1.22872028e+01, -2.03632236e+00, -3.26306224e+00,
          1.15391111e+01, -1.32573128e+00, 5.95836163e+00,
          -1.95322204e+00, -6.79331446e+00, -7.73832035e+00,
          3.72708488e+00, -2.63089919e+00, -7.59033823e+00,
          9.06442928e+00, -5.93327904e+00, -3.46725678e+00,
          3.88382003e-02, 4.84941959e+00, 1.03479681e+01, 2.01121092e+00,
          -9.74425697e+00, 2.52315140e+00, 4.91871166e+00,
          -1.02668905e+01, -3.64341331e+00, 2.37235689e+00,
          2.07422003e-01, -4.94849730e+00, 1.36918879e+01,
          8.77144146e+00, -1.25911665e+01, 1.57060313e+00,
          9.25911999e+00, 1.52901220e+00, 1.34254818e+01,
          -3.47846103e+00, -8.20990622e-01, -3.23543382e+00,
          -3.15093040e+00, 8.96739864e+00, -8.90246201e+00,
          7.37961721e+00, 1.02660761e+01, -7.70972681e+00,
          1.35093963e+00, 3.16761732e+00, 2.79974222e+00,
          -7.65824243e-02, -5.64988089e+00, -1.56219471e+00,
          -1.60382805e+01, 1.18321495e+01, 2.47881317e+00,
          9.46665573e+00, 4.44830036e+00, 6.11141682e+00, 7.10821271e-01,
          -2.90989423e+00, -1.29391670e+00, 1.25873537e+01,
          -1.77244301e+01, 4.25454348e-01, -5.47074914e-01,
          7.63665485e+00, 4.08212042e+00, -9.70625687e+00,
          -5.52349234e+00, 3.07460785e+00, 5.51723671e+00,
          -8.17808247e+00, 1.22961645e+01, 6.93513870e+00,
          -1.40346980e+00, -4.20460987e+00, -1.54546475e+00,
          -4.31518745e+00, 2.99382520e+00, -4.06246710e+00,
          1.77394593e+00, -3.55096245e+00, -8.89335442e+00,
          -3.15464878e+00, -3.45108271e+00, -3.73702717e+00,
          -8.03885639e-01, 7.51107931e+00, -7.38757849e+00,
          7.70341158e-02, 3.78198171e+00, -8.67799580e-01,
          -3.75867963e+00, 5.29499817e+00, 8.69646168e+00,
          8.60400581e+00, 2.40898967e+00, -3.49589205e+00,
          -4.14892149e+00, -1.45015633e+00, -3.06537104e+00,
          3.91962504e+00, -3.93335611e-01, -2.64901090e+00,
          -2.69599056e+00, 8.19690132e+00, -9.95402718e+00,
          1.13760033e+01, -2.22933316e+00, -1.84940875e-01,
          -4.55291510e+00, 4.02301693e+00, 4.91532278e+00,
          -4.20309830e+00, 4.07951736e+00, 1.37491763e+00,
          -1.08011179e+01, -8.72720146e+00, 1.82424521e+00,
          3.99778557e+00, -4.76268798e-01, -1.85094130e+00,
          -4.56245804e+00, -5.01060867e+00, -1.31502190e+01,
          -7.97209263e-01, -3.40965080e+00, -1.10398998e+01,
          1.84461546e+00, -1.92358291e+00, 1.86294246e+00,
          -3.85524362e-01, 5.46309566e+00, 1.44398956e+01,
          -1.43881168e+01, -1.34024363e+01, -4.12678146e+00,
          7.96417594e-01, -3.11769485e-01, -3.78145218e-01,
          -4.69486952e+00, -1.90814149e+00, 8.03270817e+00,
          7.45164013e+00, 6.84773207e+00, 8.29215240e+00,
          -4.13320208e+00, 6.47993469e+00, -2.73228836e+00,
          -1.50112867e+01, -4.63795042e+00, 1.01453152e+01,
          -1.76412046e-01, -2.66125894e+00, 1.96445107e+00,
          -2.03477907e+00, 2.79349160e+00, -2.12500715e+00,
          1.95948350e+00, 4.14330339e+00, -4.16469526e+00,
          -3.22899103e+00, 3.01784658e+00, -3.61795712e+00,
          -8.44596100e+00, -2.23764944e+00, -8.50731671e-01,
          -2.82574296e+00, 4.59350109e+00, -3.81796122e-01,
          -1.29615450e+00, -3.68335795e+00, -8.30898380e+00,
          5.51703548e+00, 5.53156662e+00, 4.70575094e+00,
          -1.25382006e+00, -1.83081651e+00, 9.48711395e-01,
          7.74919033e-01, -2.15063620e+00, 1.65166605e+00,
          -1.04521580e+01, 7.95985794e+00, 1.47387183e+00,
          -2.58275819e+00, -8.62108040e+00, 1.05388765e+01,
          -9.53528583e-01, 2.70705163e-01, 1.08659232e+00,
          -5.59174824e+00, -7.03601539e-01, 9.49436951e+00,
          -1.77258110e+00, -5.43262196e+00, -4.51675463e+00,
          4.36357689e+00, 5.12348950e-01, 1.01760590e+00, 4.92198038e+00,
          -1.62252581e+00, -8.04006958e+00, -3.48450994e+00,
          -9.14585018e+00, 1.50864530e+00, -4.32472372e+00,
          -5.55989885e+00, -2.80202699e+00, 2.09982586e+00,
          -3.08838964e+00, 2.33802772e+00, 9.42046738e+00,
          -3.27959013e+00, 6.95160151e+00, 2.20053458e+00,
          4.30255160e-02, 1.10455644e+00, -2.64893675e+00,
          -7.03117847e-02, 3.70605874e+00, 1.81739604e+00,
          -4.26071835e+00, 2.67537284e+00, 6.36722755e+00,
          -1.25806808e+01, 5.09493685e+00, 6.14265060e+00,
          -1.05909576e+01, 4.36430067e-01, 7.77736962e-01,
          4.97027308e-01, 2.89652371e+00, -1.01437092e+00,
          1.13490067e+01, 1.48079276e+00, 3.26456141e+00,
          -4.25350952e+00, 6.31503820e+00, -1.90534735e+00,
          -3.95758724e+00, 4.16087484e+00, -4.32990217e+00,
          4.45474720e+00, 4.02116984e-01, 2.95674443e-01, 2.68242502e+00,
          -1.81730235e+00, -1.54169092e+01, 6.28403187e-01,
          -7.75586462e+00, -1.07046156e+01, -4.44574165e+00,
          -1.49380469e+00, 2.66896248e+00, -9.30736351e+00,
          -5.35671806e+00, -1.01288176e+01, 2.40153670e+00,
          7.81115055e+00, 1.23499994e+01, -1.69952261e+00,
          -5.68455315e+00, -4.47347689e+00, -1.57119532e+01,
          -8.75742435e+00, -8.75742435e+00, -1.04084206e+01,
          1.76595078e+01, 1.76595078e+01, -2.51296253e+01,
          -2.51296253e+01, 8.90192032e-01, -2.54850998e+01,
          -2.54850998e+01, -9.07039642e+00, 6.09262824e-01,
          6.09262824e-01, -2.21780576e-02, -2.21780576e-02,
          2.08867407e+00, 2.08867407e+00, 1.38973455e+01, 1.38973455e+01,
          -2.51163936e+00, -2.51163936e+00, -5.69805264e-01,
          -5.69805264e-01, 7.63529301e+00, 3.12667489e+00,
          5.40986395e+00, 5.40986395e+00, 5.54140389e-01, 5.54140389e-01,
          -2.96368027e+00, -2.96368027e+00, 1.17220783e+01,
          1.17220783e+01, -2.29790249e+01, -2.29790249e+01,
          -1.41958344e+00, -1.41958344e+00, -8.65494347e+00,
          -8.65494347e+00, 1.30340014e+01, 1.30340014e+01,
          1.51751642e+01, 1.51751642e+01, -1.39288769e+01,
          -1.39288769e+01, -7.44719887e+00, -7.44719887e+00,
          1.24070587e+01, 1.24070587e+01, -4.13988924e+00,
          -4.13988924e+00, 1.42946587e+01, -1.02993517e+01,
          -1.02993517e+01, 4.21687275e-01, 4.21687275e-01,
          -6.56620693e+00, -6.56620693e+00, -7.04019189e-01,
          -7.04019189e-01, 2.22991257e+01, 2.22991257e+01,
          1.22276783e+01, 1.22276783e+01, 3.02618337e+00, 3.02618337e+00,
          8.08111477e+00, 8.08111477e+00, -3.14836717e+00,
          6.39583302e+00, 6.39583302e+00, 1.41629410e+01, 1.41629410e+01,
          4.09909248e+00, 4.09909248e+00, -1.85620575e+01,
          6.65161085e+00, 6.65161085e+00, -1.48547001e+01,
          -1.48547001e+01, 2.26062489e+00, 2.26062489e+00,
          5.11673260e+00, -9.27531433e+00, -9.27531433e+00,
          1.58742607e-01, 1.58742607e-01, 1.37901793e+01, 1.37901793e+01,
          6.66219044e+00, 8.18241692e+00, 8.18241692e+00, 1.35788786e+00,
          1.35788786e+00, 3.67276144e+00, 3.67276144e+00, 9.66390800e+00,
          9.66390800e+00, 6.29075575e+00, 6.29075575e+00,
          -8.30963802e+00, -8.30963802e+00, 1.79735050e+01,
          1.79735050e+01, 8.82170486e+00, 8.82170486e+00, 1.44509721e+00,
          1.44509721e+00, 2.67615223e+00, 2.67615223e+00, 1.57517538e+01,
          1.57517538e+01, -2.07624531e+00, -2.07624531e+00,
          -2.62568688e+00, -2.62568688e+00, -5.42482281e+00,
          -5.42482281e+00, 1.13348942e+01, 1.13348942e+01,
          -8.28104019e-01, -8.28104019e-01, 8.44432163e+00,
          8.44432163e+00, 1.18231487e+00, 1.18231487e+00, 1.32465136e+00,
          1.32465136e+00, 6.71025085e+00, 6.71025085e+00,
          -2.80333495e+00, -2.80333495e+00, 1.13162994e+01,
          7.05040836e+00, 7.05040836e+00, -3.57070398e+00,
          -3.57070398e+00, -2.45110631e+00, -2.45110631e+00,
          -9.60916615e+00, -9.60916615e+00, 3.64880890e-01,
          3.64880890e-01, 5.58871126e+00, 5.58871126e+00,
          -4.24730921e+00, -4.24730921e+00, -3.93053555e+00,
          -3.93053555e+00, 1.32032788e+00, 1.32032788e+00,
          -4.09023643e-01, -4.09023643e-01, -5.72493017e-01,
          -5.72493017e-01, 1.07161589e+01, 1.07161589e+01,
          -2.40842730e-01, -2.40842730e-01, -3.18967509e+00,
          -3.18967509e+00, -1.82463419e+00, -1.82463419e+00,
          -3.44918966e+00, -3.44918966e+00, 5.01330805e+00,
          5.01330805e+00, 1.93616474e+00, 1.93616474e+00, 4.76393175e+00,
          4.76393175e+00, -6.05610490e-01, -6.05610490e-01,
          1.53226769e+00, 1.53226769e+00, 1.68751001e-01, 1.68751001e-01,
          3.55467536e-02, -6.38871384e+00, -6.38871384e+00,
          -2.80663610e+00, -2.80663610e+00, -4.76143360e+00,
          -4.76143360e+00, 1.24090366e+01, 1.59012929e-01,
          1.59012929e-01, 1.56998372e+00, 1.56998372e+00, 4.59486532e+00,
          4.59486532e+00, 1.04499025e+01, 1.04499025e+01, 4.86625767e+00,
          4.86625767e+00, -2.26845074e+00, -2.26845074e+00,
          9.05078125e+00, 9.05078125e+00, 6.84507608e+00, 5.53108072e+00,
          5.53108072e+00, 1.57125986e+00, 1.57125986e+00,
          -9.50336170e+00, -9.50336170e+00, 7.10303307e+00,
          7.10303307e+00, -3.29620689e-02, -3.29620689e-02,
          -6.43017578e+00, -6.43017578e+00, -5.94511890e+00,
          -5.94511890e+00, -9.05167580e+00, -9.05167580e+00,
          -5.74588680e+00, -5.74588680e+00, -3.80049586e+00,
          -3.80049586e+00, -3.41575623e+00, -3.41575623e+00,
          7.28735685e+00, 7.28735685e+00, -2.59391040e-01,
          2.30320945e-01, 2.30320945e-01, 5.55280638e+00, 5.55280638e+00,
          -7.96118402e+00, -7.96118402e+00, 8.42338026e-01,
          8.42338026e-01, -2.42091274e+00, -2.42091274e+00,
          4.49448395e+00, 4.49448395e+00, -8.62375641e+00,
          -8.62375641e+00, -6.84531450e+00, -6.84531450e+00,
          4.97722775e-01, 4.97722775e-01, 4.66586065e+00, 4.66586065e+00,
          7.45807838e+00, 7.45807838e+00, -4.31277323e+00,
          -9.18845749e+00, -9.18845749e+00, -8.33020508e-01,
          -8.33020508e-01, -1.21283751e+01, -1.21283751e+01,
          3.34355450e+00, 3.34355450e+00, 2.74969673e+00,
          -7.44465828e+00, -7.44465828e+00, -3.16322017e+00,
          -3.16322017e+00, -4.19368553e+00, -4.19368553e+00,
          3.76622009e+00, 3.76622009e+00, -2.35290575e+00,
          -2.35290575e+00, -8.59678841e+00, -8.59678841e+00,
          -7.63874626e+00, -7.63874626e+00, -8.76141012e-01,
          -8.76141012e-01, 5.43082476e+00, 5.43082476e+00,
          -3.61965477e-01, -3.61965477e-01, 6.26051664e+00,
          6.26051664e+00, 1.10205479e+01, 1.10205479e+01,
          -6.53465319e+00, -6.53465319e+00, -1.20107090e+00,
          -1.20107090e+00, 2.66643018e-01, 2.66643018e-01,
          -2.34317526e-01, -2.34317526e-01, 5.28559065e+00,
          5.28559065e+00, 2.86312014e-01, 2.86312014e-01, 5.61813784e+00,
          5.61813784e+00, 5.19065809e+00, 5.19065809e+00,
          -2.32377577e+00, -2.32377577e+00, -3.32913446e+00,
          -3.32913446e+00, -6.91297412e-01, 2.71452355e+00,
          2.71452355e+00, -4.88248539e+00, -4.88248539e+00,
          3.70463538e+00, 3.70463538e+00, 1.54115880e+00, 1.54115880e+00,
          6.80267143e+00, 6.80267143e+00, -1.39066684e+00,
          -1.39066684e+00, 5.89109421e-01, 5.89109421e-01,
          -3.20395160e+00, -3.20395160e+00, -1.41295159e+00,
          -1.41295159e+00, 1.55546153e+00, 1.55546153e+00,
          -4.37281942e+00, -4.37281942e+00, -1.37411797e+00,
          -1.37411797e+00, -3.91692591e+00, -3.91692591e+00,
          -8.45077634e-01, -8.45077634e-01, -3.54168963e+00,
          -3.54168963e+00, -1.33698094e+00, -1.33698094e+00,
          2.70854807e+00, 2.70854807e+00, -1.62348533e+00,
          -1.62348533e+00, -3.93449116e+00, -1.17782092e+00,
          -1.17782092e+00, -1.86870527e+00, -1.86870527e+00,
          4.10106754e+00, 4.10106754e+00, 5.52482557e+00, 5.52482557e+00,
          -3.90629935e+00, -3.90629935e+00, 6.75646305e-01,
          2.03505826e+00, 2.03505826e+00, -3.55277014e+00,
          -3.55277014e+00, 9.44781303e+00, 9.44781303e+00,
          3.98988461e+00, 3.98988461e+00, 4.66974914e-01,
          -5.82730579e+00, -5.82730579e+00, -1.80485094e+00,
          -1.80485094e+00, -2.97515929e-01, -2.97515929e-01,
          5.38774395e+00, 5.38774395e+00, 3.10969806e+00, 3.10969806e+00,
          -4.84270906e+00, -4.84270906e+00, -6.07599378e-01,
          -6.07599378e-01, 3.49221444e+00, 3.49221444e+00,
          -3.84365034e+00, -3.84365034e+00, -6.50956690e-01,
          -6.50956690e-01, 1.03207886e+00, 1.03207886e+00,
          1.65342247e+00, 1.42828619e+00, 1.42828619e+00,
          -8.34797096e+00, -8.34797096e+00, 5.02653503e+00,
          5.02653503e+00, -7.99234748e-01, -7.99234748e-01,
          -1.25286138e+00, -1.25286138e+00, 6.17234468e-01,
          6.17234468e-01, -2.72229791e+00, -2.72229791e+00,
          4.37894911e-02, 4.37894911e-02, -1.70179868e+00,
          -1.70179868e+00, -3.24630141e+00, -3.24630141e+00,
          -7.59447098e-01, -7.59447098e-01, -3.94694149e-01,
          -3.94694149e-01, 1.15239036e+00, 1.15239036e+00,
          -1.92905033e+00, -2.36529565e+00, -2.36529565e+00,
          -5.14576256e-01, -5.14576256e-01, 1.58052111e+00,
          1.58052111e+00, -1.69690168e+00, -1.69690168e+00,
          3.07953048e+00, 3.07953048e+00, 2.52180862e+00, 2.52180862e+00,
          6.71905804e+00, 6.71905804e+00, 3.77121091e-01, 3.77121091e-01,
          -3.42289545e-02, -3.42289545e-02, -4.67256832e+00,
          -4.67256832e+00, -5.13215601e-01, -5.13215601e-01,
          2.81097150e+00, 2.81097150e+00, -1.98230660e+00,
          -1.98230660e+00, 4.33975935e+00, 4.33975935e+00,
          -4.62596565e-02, -4.62596565e-02, -6.56643659e-02,
          -2.25882626e+00, -2.25882626e+00, -5.21033192e+00,
          -5.21033192e+00, 4.88618046e-01, 4.88618046e-01,
          -6.07623756e-01, -6.07623756e-01, -1.83171606e+00,
          -1.83171606e+00, 3.54924381e-01, 3.54924381e-01,
          4.38561708e-01, 4.38561708e-01, -5.31547129e-01,
          -8.63616228e-01, -8.63616228e-01, -3.57642436e+00,
          -3.57642436e+00, 2.53276730e+00, 2.53276730e+00,
          -1.11874378e+00, -1.11874378e+00, 2.00156808e+00,
          2.00156808e+00, 8.24671626e-01, 3.06133926e-01, 3.06133926e-01,
          3.05111670e+00, 3.05111670e+00, -2.98246312e+00,
          -2.98246312e+00, 4.83536661e-01, 4.83536661e-01,
          -1.85067058e-01, -1.85067058e-01, -2.74254894e+00,
          -2.74254894e+00, 1.81269054e+01, 1.81269054e+01,
          5.78440651e-02, -5.99336576e+00, -5.99336576e+00,
          -5.26190662e+00, -5.26190662e+00, 6.56639576e-01,
          6.56639576e-01, -1.52683187e+00, -1.52683187e+00,
          1.83774161e+00, 1.83774161e+00, 1.42142642e+00, 1.42142642e+00,
          -5.68403184e-01, 1.32390797e-01, 1.32390797e-01,
          -4.96660995e+00, -4.96660995e+00, -2.59138286e-01,
          -2.59138286e-01, -4.88028669e+00, -4.88028669e+00,
          2.37894785e-02, 2.37894785e-02, -5.21669745e-01,
          -5.21669745e-01, -2.87469220e+00, -3.23029828e+00,
          -3.23029828e+00, -2.89063525e+00, -2.89063525e+00,
          -2.32517171e+00, -2.32517171e+00, -5.10998011e+00,
          -5.10998011e+00, -2.08679843e+00, -2.08679843e+00,
          9.79415953e-01, 9.79415953e-01, -1.83366609e+00,
          -1.83366609e+00, 1.29045451e+00, 2.97385359e+00,
          2.97385359e+00, -6.10653162e+00, -6.10653162e+00,
          3.35808063e+00, 3.35808063e+00, 8.48001719e-01, 8.48001719e-01,
          -2.44581804e-01, -3.96230340e+00, -3.96230340e+00,
          1.62657440e+00, 1.62657440e+00, -3.33153605e-01,
          -3.33153605e-01, 2.49597931e+00, 2.49597931e+00,
          2.28219056e+00, 2.28219056e+00, -1.64929855e+00,
          -1.64929855e+00, 3.59172058e+00, 3.59172058e+00,
          -1.30748379e+00, -1.30748379e+00, 1.51079968e-01,
          1.51079968e-01, -1.28798330e+00, -1.28798330e+00,
          1.67195034e+00, 1.67195034e+00, 3.67080458e-02, 3.67080458e-02,
          -2.56546307e+00, -2.56546307e+00, -1.50944114e+00,
          -1.50944114e+00, -3.30906081e+00, -3.30906081e+00,
          -5.93514872e+00, -2.66032052e+00, -2.66032052e+00,
          1.21265483e+00, 1.21265483e+00, -1.83705378e+00,
          -1.83705378e+00, -4.58158302e+00, -4.58158302e+00,
          9.22535515e+00, 7.66241848e-01, 7.66241848e-01,
          -3.62143278e+00, -3.62143278e+00, -1.29084671e+00,
          -1.29084671e+00, 3.29407835e+00, 3.29407835e+00,
          5.42405081e+00, 5.42405081e+00, -2.55358958e+00,
          -2.55358958e+00, 1.82335770e+00, 1.82335770e+00,
          -1.05617322e-01, -1.05617322e-01, 1.22783542e+00,
          1.22783542e+00, 1.53698713e-01, 1.53698713e-01,
          -3.02565289e+00, -3.02565289e+00, -5.20707035e+00,
          -5.20707035e+00, 1.08829284e+00, 1.08829284e+00,
          5.96148634e+00, -5.52536917e+00, -5.52536917e+00,
