          1.48795223e+00, -6.26905918e-01, -6.26905918e-01,
          -4.15415615e-01, -4.15415615e-01, -1.92351329e+00,
          -1.92351329e+00, 1.68887770e+00, 1.68887770e+00,
          9.67470586e-01, 9.67470586e-01, 4.80287933e+00, 4.80287933e+00,
          -5.28432488e-01, -5.28432488e-01, -4.53733063e+00,
          -4.53733063e+00, -1.47346628e+00, -1.47346628e+00,
          2.30737829e+00, 2.30737829e+00, -2.04883385e+00,
          -2.04883385e+00, -3.68533075e-01, -3.68533075e-01,
          -1.23289204e+00, -1.23289204e+00, 6.56661272e-01,
          6.56661272e-01, -1.20524836e+00, -1.20524836e+00,
          -1.05492532e+00, -1.05492532e+00, -5.59120029e-02,
          -5.59120029e-02, 2.46357471e-01, 2.46357471e-01,
          7.57790625e-01, 7.57790625e-01, 1.34649885e+00, 1.34649885e+00,
          -7.10283577e-01, -7.10283577e-01, 5.59319437e-01,
          5.59319437e-01, -1.66088685e-01, -1.66088685e-01,
          -5.66806316e-01, -5.66806316e-01, 6.78652376e-02,
          6.78652376e-02, 3.34897310e-01, 3.34897310e-01, 1.02191174e+00,
          1.02191174e+00, 2.38232315e-01, 2.38232315e-01, 3.70361400e+00,
          3.70361400e+00, 6.59950078e-01, 3.71582478e-01, 3.71582478e-01,
          -2.81143069e-01, -2.81143069e-01, 7.51973689e-02,
          7.51973689e-02, 1.30879533e+00, 1.30879533e+00,
          -7.96735585e-01, -7.96735585e-01, 3.71338911e-02,
          3.71338911e-02, 2.97660530e-01, 2.97660530e-01, 8.96248639e-01,
          8.96248639e-01, 5.45264304e-01, 5.45264304e-01, 1.02398086e+00,
          1.02398086e+00, 8.19567859e-01, 8.19567859e-01,
          -4.14264351e-01, -4.14264351e-01, 3.11463118e-01,
          3.11463118e-01, -6.67474151e-01, -6.67474151e-01,
          2.63574362e-01, 2.63574362e-01, 2.12022281e+00, 2.12022281e+00,
          -1.00341094e+00, -1.00341094e+00, 1.20334494e+00,
          8.71429324e-01, 8.71429324e-01, -1.54013062e+00,
          -5.81618488e-01, -5.81618488e-01, -3.03101689e-01,
          -3.03101689e-01, -4.98280674e-01, -4.98280674e-01,
          -3.79990608e-01, -3.79990608e-01, -1.65569770e+00,
          -1.10050583e+00, -1.10050583e+00, -1.08121924e-01,
          -1.08121924e-01, 4.64811534e-01, 4.64811534e-01,
          -1.68184137e+00, -1.68184137e+00, 8.19224834e-01,
          8.19224834e-01, -5.99835932e-01, -5.99835932e-01,
          9.93629098e-01, 9.93629098e-01, -1.82084858e+00,
          -1.82084858e+00, 8.86551976e-01, 8.86551976e-01,
          -6.41142488e-01, -6.41142488e-01, 3.83707613e-01,
          3.83707613e-01, 5.13304830e-01, 5.13304830e-01, 1.28297061e-01,
          1.28297061e-01, 1.55836952e+00, 1.55836952e+00, 4.12368506e-01,
          4.12368506e-01, -1.05907607e+00, -1.05907607e+00,
          6.07977271e-01, 6.07977271e-01, 1.42783195e-01, 1.42783195e-01,
          -9.64377880e-01, 1.48917937e+00, 1.48917937e+00,
          4.29737180e-01, 4.29737180e-01, 1.60687315e+00, 1.60687315e+00,
          -2.67742425e-01, -2.67742425e-01, 1.05593383e-01,
          1.05593383e-01, 5.13921678e-01, -3.21303636e-01,
          -3.21303636e-01, -6.54949427e-01, -6.54949427e-01,
          2.45015010e-01, 2.45015010e-01, -9.16626394e-01,
          -9.16626394e-01, -7.14293942e-02, -7.14293942e-02,
          -9.18717206e-01, -9.18717206e-01, -6.91529095e-01,
          4.36992675e-01, 4.36992675e-01, -2.17404652e+00,
          -2.17404652e+00, 3.90406340e-01, 3.90406340e-01,
          3.55263382e-01, 3.55263382e-01, -1.18461609e+00,
          -1.18461609e+00, -4.15993303e-01, -4.15993303e-01,
          -9.95948017e-01, -9.95948017e-01, 2.35440135e+00,
          2.35440135e+00, 5.41539192e-01, 5.41539192e-01, 1.50914416e-01,
          1.50914416e-01, 1.15676570e+00, 1.15676570e+00,
          -1.23469079e+00, -1.23469079e+00, -1.60911870e+00,
          -1.60911870e+00, 1.05618513e+00, 1.05618513e+00,
          -4.79554206e-01, -4.79554206e-01, 8.28814507e-01,
          8.28814507e-01, 4.62147623e-01, 4.62147623e-01, 1.10688937e+00,
          1.10688937e+00, -1.69909447e-01, -1.69909447e-01,
          -1.32199645e+00, -1.32199645e+00, 2.60633326e+00,
          2.60633326e+00, 7.84377038e-01, 7.84377038e-01, 2.58816481e-01,
          2.58816481e-01, 4.06204075e-01, 4.06204075e-01,
          -7.35240161e-01, -7.35240161e-01, -4.51723099e-01,
          -4.51723099e-01, -2.18229011e-01, -2.18229011e-01,
          2.07102999e-01, 2.07102999e-01, -2.56637502e+00,
          -2.56637502e+00, -2.76901633e-01, -2.76901633e-01,
          -5.96582144e-03, -5.96582144e-03, 7.37536371e-01,
          7.37536371e-01, -1.06241107e-01, 3.70102413e-02,
          3.70102413e-02, 5.89192212e-01, 5.89192212e-01, 7.69154966e-01,
          7.69154966e-01, 1.96081251e-01, 1.96081251e-01,
          -1.32824707e+00, -1.32824707e+00, -2.85423338e-01,
          -2.85423338e-01, 7.44738698e-01, 7.44738698e-01,
          -1.68426245e-01, -1.68426245e-01, 5.00211418e-01,
          5.00211418e-01, -5.97376525e-02, -5.97376525e-02,
          -6.70328259e-01, -6.70328259e-01, -6.22835696e-01,
          -6.22835696e-01, 3.53725284e-01, -8.51020694e-01,
          -8.51020694e-01, 3.26034546e-01, 3.26034546e-01,
          1.13363959e-01, 1.13363959e-01, 5.38296938e-01, 5.38296938e-01,
          -1.18391788e+00, -1.18391788e+00, -4.02902633e-01,
          -4.02902633e-01, 4.18368518e-01, 4.18368518e-01,
          -6.83513641e-01, -6.83513641e-01, -7.89476633e-01,
          -7.89476633e-01, -4.01196778e-01, -4.01196778e-01,
          1.45353305e+00, 1.45353305e+00, 1.80005476e-01, 1.80005476e-01,
          9.92176771e-01, 9.92176771e-01, -5.56133926e-01,
          -5.56133926e-01, 7.70369709e-01, 7.70369709e-01,
          -9.18329209e-02, -9.18329209e-02, -1.48044880e-02,
          5.23111448e-02, 5.23111448e-02, 1.03262222e+00, 1.03262222e+00,
          -3.89927387e-01, -3.89927387e-01, 6.52678728e-01,
          6.52678728e-01, -1.70620382e-01, -1.70620382e-01,
          -2.21804027e-02, -2.21804027e-02, 5.64526021e-01,
          5.64526021e-01, -1.76224187e-01, -1.76224187e-01,
          8.98114324e-01, 8.98114324e-01, -7.38959670e-01,
          -7.38959670e-01, 2.99766600e-01, 2.99766600e-01,
          5.20191312e-01, 5.20191312e-01, -1.72752726e+00,
          -1.72752726e+00, 1.35021055e+00, 1.35021055e+00,
          -8.49911749e-01, -8.49911749e-01, 5.88479400e-01,
          -2.85390228e-01 ]
      - [ 3.21639748e+01, 8.42285690e+01, 9.27697296e+01, 1.07835533e+02,
          1.50358704e+02, 4.21775551e+01, -7.52933350e+01,
          -6.67925339e+01, 1.23842789e+02, 5.78016014e+01,
          5.80227852e+01, 2.04737396e+01, -4.93604317e+01,
          1.16359634e+01, -5.81189384e+01, 4.12107124e+01,
          6.23196449e+01, 3.41471443e+01, 3.55771065e+01, 9.19688797e+00,
          1.89122505e+01, 2.98813009e+00, 5.64177561e+00,
          -7.93175125e+01, 7.10807266e+01, -6.21355934e+01,
          1.90233498e+01, 6.67968571e-01, 1.06748095e+01, 1.84067339e-02,
          2.05720234e+01, -1.08327169e+01, -5.00632019e+01,
          -2.19027119e+01, -4.99543571e+01, -1.98634052e+01,
          3.35521793e+00, -4.58888397e+01, 3.73831367e+01,
          1.43501873e+01, -3.01141624e+01, 7.65652943e+00,
          3.95035005e+00, 1.60381794e+00, -1.27897291e+01,
          -3.44125724e+00, 2.20963812e+00, 1.04104364e+00,
          2.94364986e+01, 8.48200417e+00, -5.38683891e+00,
          1.66807613e+01, -3.59135513e+01, 3.30344653e+00,
          2.21259537e+01, 8.95315361e+00, 3.59106293e+01, 6.81183720e+00,
          1.26322830e+00, -8.60849094e+00, -3.25238953e+01,
          -2.05695839e+01, 1.63179417e+01, 2.86280560e+00,
          -1.23647928e+01, 3.96114349e+01, -7.79689884e+00,
          9.66792679e+00, 3.43792725e+00, -1.64346600e+00,
          -1.76532516e+01, 6.55182076e+00, 1.71080914e+01,
          1.74144421e+01, 2.27140054e-01, 9.09158051e-01, 8.26658070e-01,
          1.61768417e+01, -1.24833641e+01, 7.50849867e+00,
          -1.90552139e+00, 1.74210873e+01, 5.07838488e+00,
          -1.87309761e+01, 5.21554947e+00, -7.16578865e+00,
          4.96134472e+00, -5.47033882e+00, 1.21892290e+01,
          1.10933762e+01, -8.42131519e+00, -7.55638552e+00,
          -7.61481953e+00, -2.12732544e+01, -9.72534084e+00,
          1.16312861e+00, 8.22429657e+00, 5.48269606e+00, 1.01231270e+01,
          2.13813744e+01, -1.23086891e+01, -1.27594852e+01,
          5.76016188e+00, -4.82792377e-01, -2.30887070e+01,
          -1.84685173e+01, 2.01438274e+01, -2.08745098e+01,
          1.11839380e+01, 1.31597071e+01, -1.73060532e+01,
          -1.31192703e+01, -1.68032840e-01, -2.34457359e+01,
          -1.02265348e+01, 2.71785069e+01, -4.87433195e+00,
          -5.37571335e+00, 3.22066092e+00, -6.39551878e+00,
          9.89931297e+00, 6.45352364e+00, -4.85374355e+00,
          -1.05060139e+01, -1.87518501e+01, -9.13420868e+00,
          2.82406497e+00, 1.78523102e+01, 8.04684639e-01,
          -6.52089739e+00, -1.49450274e+01, -7.28208780e+00,
          -1.22698650e-01, 1.39465380e+00, -2.35878448e+01,
          6.13821411e+00, 6.43815935e-01, 8.04669571e+00, 3.22257876e+00,
          8.77944279e+00, -3.11513758e+00, 4.55255175e+00,
          9.91205025e+00, -8.15158606e-01, -1.71611798e+00,
          1.85460052e+01, -2.48664141e+00, 9.18114567e+00,
          1.15519066e+01, -3.16554046e+00, 7.74147177e+00,
          -8.84449577e+00, -9.44228554e+00, -5.82820272e+00,
          6.12430286e+00, -3.61070228e+00, -6.07791519e+00,
          -1.37137136e+01, -3.70876360e+00, -4.12048966e-01,
          7.57276344e+00, -2.88923550e+00, 6.38785553e+00,
          1.24808569e+01, -6.07280445e+00, 4.69236135e+00,
          -6.17644930e+00, 6.55029774e+00, -6.00138569e+00,
          1.33400440e+01, 5.52636385e+00, -8.16754818e+00,
          2.12147057e-01, 1.60951271e+01, 2.00652432e+00, 5.74979925e+00,
          -1.09597645e+01, 9.14256382e+00, -9.85069656e+00,
          -8.74453926e+00, -6.04189301e+00, 1.08958263e+01,
          7.46276677e-01, -6.59806299e+00, 4.65415478e+00,
          4.06747192e-01, 2.28762269e+00, 1.71969013e+01,
          -7.38802767e+00, 3.87606835e+00, -4.16295719e+00,
          5.46035528e+00, 2.41390686e+01, 1.40974402e+00, 2.62175298e+00,
          9.99382401e+00, -5.37205791e+00, 7.61533165e+00,
          1.03598642e+01, 7.44550467e-01, -6.03391123e+00,
          -1.38002110e+01, -9.67962360e+00, 7.65157223e+00,
          3.03113222e+00, 1.86054058e+01, -1.23709574e+01,
          -4.80302191e+00, -5.87431955e+00, -1.65123119e+01,
          2.48137116e+00, -8.63349152e+00, 2.76426435e+00,
          9.94919205e+00, -6.47094250e+00, -1.30849206e+00,
          -3.22689271e+00, 4.01255608e+00, -2.63845015e+00,
          1.15234554e+00, 2.86681151e+00, -2.07146168e+00,
          1.13267994e+00, -8.56856823e+00, -5.27959538e+00,
          5.98535347e+00, -2.45930696e+00, -1.22702646e+01,
          6.59102499e-01, -2.05972147e+00, -3.37333941e+00,
          -4.61563873e+00, -1.45177212e+01, -2.77405882e+00,
          -1.00759821e+01, -6.97235727e+00, 4.79227209e+00,
          -8.59001350e+00, -3.53873825e+00, 2.02148110e-01,
          4.99541283e+00, -1.61141312e+00, -6.71165466e+00,
          -1.26739931e+00, -5.44288826e+00, -1.17852032e+00,
          1.85573530e+00, -1.34284058e+01, -1.43903522e+01,
          -4.12837601e+00, -9.50938416e+00, 1.33764191e+01,
          -2.04020834e+00, -3.85260534e+00, 1.03560047e+01,
          -3.73224282e+00, 1.16151342e+01, 5.00213087e-01,
          3.00671649e+00, 1.63102233e+00, 1.79427662e+01,
          -2.44658327e+00, 2.54466009e+00, -2.02914548e+00,
          6.23846436e+00, -9.48572159e+00, 1.24357615e+01,
          5.42944622e+00, 7.26838350e+00, 8.60012913e+00,
          -5.91673613e+00, 7.98083067e+00, -4.87879896e+00,
          -2.01408577e+00, 2.57880878e+00, 3.39165711e+00,
          -8.13002968e+00, -3.49357057e+00, 5.27411938e+00,
          -1.33008957e+01, -2.92421985e+00, -1.42874279e+01,
          2.24195552e+00, 6.30629778e+00, -1.64352798e+00,
          2.62650937e-01, -1.30877724e+01, -9.50718689e+00,
          -1.75880737e+01, -5.14187527e+00, 4.23163128e+00,
          5.87198675e-01, -2.11279035e+00, -3.29230380e+00,
          4.18590212e+00, 3.69363523e+00, -7.00517988e+00,
          5.15224171e+00, -6.71559286e+00, 1.32832241e+01,
          3.17748570e+00, -8.00029850e+00, -3.70783657e-01,
          1.06132078e+01, 1.02060995e+01, -2.09966469e+00,
          -5.00416040e+00, -4.82160091e+00, -2.37749219e+00,
          -1.07796497e+01, -4.56533527e+00, -3.30561256e+00,
          -1.72674716e-01, 4.95231581e+00, -4.55231857e+00,
          -1.19502187e+00, -5.48774385e+00, 1.63729763e+01,
          1.99659348e+01, -3.18887448e+00, 1.63210809e+00,
          -5.53088951e+00, 2.37829518e+00, 3.95652986e+00,
          1.07806196e+01, 1.20443845e+00, 4.18509865e+00, 8.52466202e+00,
          -5.80748558e-01, 6.82998848e+00, -1.59344047e-01,
          2.47870111e+00, -4.97415733e+00, -9.44059944e+00,
          -5.66316748e+00, -2.71586537e+00, 2.22830606e+00,
          -4.16054106e+00, -3.29734087e+00, 3.30474544e+00,
          -4.26944876e+00, -1.19170179e+01, 3.49699306e+00,
          -4.94208765e+00, 6.07519436e+00, 3.00730062e+00,
          5.92818737e+00, -3.54178476e+00, -9.74476412e-02,
          9.08679295e+00, -1.92662871e+00, 5.14138174e+00,
          3.79660010e+00, -2.79208755e+00, -1.55594504e+00,
          -1.81416976e+00, 3.54963708e+00, 3.83026552e+00,
          -3.14781594e+00, 1.20710576e+00, 3.41746783e+00,
          3.82486892e+00, 9.55021739e-01, -2.00874257e+00,
          -6.64927387e+00, 1.19216657e+00, -3.43199492e+00,
          -5.19699955e+00, -5.38118124e+00, -9.90563202e+00,
          -1.39540744e+00, 6.12524557e+00, -7.51554680e+00,
          -1.41017590e+01, -6.25130320e+00, 4.49068260e+00,
          4.80993032e+00, 2.96608663e+00, 5.22439957e+00,
          -1.02589483e+01, 9.89539719e+00, 1.10363312e+01,
          5.07630682e+00, -6.62054157e+00, -4.79753502e-02,
          5.89175701e+00, 2.20962143e+00, 3.30293965e+00, 1.14644063e+00,
          5.54548883e+00, -1.44713080e+00, 4.38429165e+00,
          7.52764106e-01, -8.40242326e-01, -2.52844572e+00,
          -5.10483265e-01, 6.71179295e-01, -3.85052592e-01,
          6.59280872e+00, 7.54192412e-01, 1.21430910e+00, 4.64312124e+00,
          2.31140208e+00, 2.00640368e+00, -7.22109652e+00,
          1.06244099e+00, -5.13433504e+00, -3.57558656e+00,
          2.48463607e+00, -5.67133474e+00, 4.49196863e+00,
          -4.16907835e+00, -8.25073910e+00, -1.60281968e+00,
          -7.85146952e+00, 1.11402197e+01, -4.31636190e+00,
          -4.95711470e+00, 5.49269056e+00, -1.05719862e+01,
          -1.39552331e+00, 1.04193668e+01, 8.09458375e-01,
          6.27787352e+00, -4.76579100e-01, 1.98090100e+00,
          2.72943228e-01, -1.46521306e+00, 2.63615298e+00,
          -4.61449051e+00, -8.84846592e+00, -4.39948797e+00,
          -1.05506170e+00, 2.37509012e+00, -4.51408577e+00,
          1.19400096e+00, -2.51484656e+00, 8.39467108e-01,
          3.60326791e+00, 1.63940620e+00, 3.03128767e+00,
          -9.98804569e+00, -8.11969340e-01, 3.28747010e+00,
          3.54071409e-01, 2.71130157e+00, 1.48831680e-01, 9.76102161e+00,
          -1.01284952e+01, -7.29105413e-01, 5.13541222e+00,
          3.07263184e+00, 1.20943594e+00, -1.71841931e+00,
          2.76077700e+00, 4.91566944e+00, -3.82379031e+00,
          -5.32769680e-01, -7.17495775e+00, 1.11559939e+00,
          -2.66756940e+00, 9.61777210e+00, -5.64617300e+00,
          1.27747285e+00, 6.23829544e-01, 3.73183084e+00,
          -9.53107238e-01, -1.12228882e+00, -6.49279165e+00,
          6.01841748e-01, 2.02435017e+00, -2.17316413e+00,
          2.55200505e+00, 8.19466054e-01, 2.25987720e+00, 3.22440767e+00,
          8.88223076e+00, -4.94893372e-01, 3.83967757e+00,
          -1.55299342e+00, -3.26195931e+00, 8.03621292e+00,
          -2.61816978e+00, -1.04117966e+01, 2.47129869e+00,
          7.52666140e+00, -6.49413288e-01, -9.60432053e-01,
          2.25141668e+00, 3.17111588e+00, -1.75941467e+00,
          1.84910977e+00, 3.24892372e-01, 1.23552024e+00, 4.74379444e+00,
          1.11348906e+01, -1.12872009e+01, 1.13785779e+00,
          -4.43520451e+00, 1.27560892e+01, -7.99266672e+00,
          -4.92738962e-01, 2.57474089e+00, 2.57474089e+00,
          5.91620159e+00, -4.03389978e+00, -4.03389978e+00,
          4.64426339e-01, 1.03427277e+01, 1.03427277e+01, 1.86713772e+01,
          4.61673784e+00, 2.74275570e+01, 1.82792509e+00, 1.82792509e+00,
          -1.16821070e+01, -1.33089485e+01, -1.33089485e+01,
          1.65697021e+01, -1.38417349e+01, -1.38417349e+01,
          -1.01238117e+01, -1.01238117e+01, 1.23744669e+01,
          1.23744669e+01, -7.87114048e+00, 1.11795368e+01,
          1.11795368e+01, -1.16887474e+01, -1.16887474e+01,
          -1.54504271e+01, -4.03357697e+00, -4.03357697e+00,
          -5.31768084e+00, -5.31768084e+00, 6.71909332e+00,
          6.71909332e+00, -3.47945547e+00, -3.47945547e+00,
          1.17363369e+00, -3.16583109e+00, 4.92587376e+00,
          4.92587376e+00, -1.43666470e+00, -1.43666470e+00,
          1.32191839e+01, 1.32191839e+01, 4.12232113e+00, 4.12232113e+00,
          6.65301323e+00, 6.65301323e+00, -2.28986692e+00,
          4.92172432e+00, 6.06606007e+00, 6.06606007e+00, 2.79169502e+01,
          2.79169502e+01, -6.71411848e+00, -6.71411848e+00,
          -1.40544033e+01, -1.40544033e+01, -4.44693089e+00,
          -4.44693089e+00, -1.12559879e+00, -1.12559879e+00,
          1.21717282e-01, 1.21717282e-01, -4.69080400e+00,
          -4.69080400e+00, 4.06284332e+00, 4.06284332e+00,
          -2.80873489e+00, -2.80873489e+00, -6.52490187e+00,
          -6.52490187e+00, 2.01446533e+00, 2.01446533e+00,
          7.02914667e+00, 7.02914667e+00, -1.45504045e+00,
          -1.05004187e+01, -1.05004187e+01, 7.21646726e-01,
          7.21646726e-01, -2.29926014e+00, -2.29926014e+00,
          -1.05986381e+00, -2.44706249e+00, -2.44706249e+00,
          -1.32204666e+01, -1.32204666e+01, -4.41142416e+00,
          -4.41142416e+00, 1.73706474e+01, 1.73706474e+01,
          3.04684687e+00, 3.04684687e+00, -2.10265136e+00,
          -2.10265136e+00, 4.63023758e+00, 4.63023758e+00,
          -5.85474730e+00, -5.85474730e+00, -7.34220028e+00,
          -1.25254116e+01, -1.25254116e+01, -3.68763971e+00,
          -3.68763971e+00, 2.96829283e-01, 2.96829283e-01,
          4.73596716e+00, 4.73596716e+00, -4.21747923e+00,
          -4.21747923e+00, 1.58671117e+00, 1.58671117e+00,
          -5.10638714e+00, -5.10638714e+00, 1.17514658e+01,
          -2.99389791e+00, -2.99389791e+00, -8.44944656e-01,
          -8.44944656e-01, -3.47337413e+00, -3.47337413e+00,
          6.22137785e+00, 6.22137785e+00, -3.74215508e+00,
          3.79895377e+00, 3.79895377e+00, 6.60853148e-01, 6.60853148e-01,
          -3.99469233e+00, -3.99469233e+00, 3.16871500e+00,
          3.16871500e+00, -4.38355541e+00, -4.38355541e+00,
          2.48416686e+00, 2.48416686e+00, -1.27080126e+01,
          -1.27080126e+01, 1.05939674e+00, 1.05939674e+00,
          -2.09440184e+00, -2.09440184e+00, 4.86369419e+00,
          4.86369419e+00, 8.87398052e+00, -1.23379068e+01,
          -1.23379068e+01, 4.08974314e+00, 4.08974314e+00,
          6.01355648e+00, 6.01355648e+00, -1.03021202e+01,
          -6.20329440e-01, -6.20329440e-01, -7.40996742e+00,
          -7.40996742e+00, -5.24407673e+00, -5.24407673e+00,
          8.62094307e+00, 8.62094307e+00, 3.59332025e-01, 3.59332025e-01,
          -1.02363586e+01, -1.02363586e+01, -1.57035160e+01,
          -1.57035160e+01, 4.04807568e+00, 4.04807568e+00,
          7.77763271e+00, 7.77763271e+00, 3.14437199e+00, 3.14437199e+00,
          9.68552113e+00, 9.68552113e+00, -1.12428246e+01,
          -1.12428246e+01, -1.06890833e+00, -3.33895612e+00,
          -3.33895612e+00, -1.12731886e+00, -1.12731886e+00,
          4.80803299e+00, 4.80803299e+00, 3.92191243e+00, 1.78992043e+01,
          4.08035946e+00, 4.08035946e+00, 5.92058849e+00, 5.92058849e+00,
          -3.02289629e+00, -3.02289629e+00, -5.41028881e+00,
          -5.41028881e+00, 7.30449200e+00, 7.30449200e+00,
          1.07384712e-01, 1.07384712e-01, -6.34514189e+00,
          -6.34514189e+00, 6.18367314e-01, -7.64850140e+00,
          -7.64850140e+00, -6.26867342e+00, -6.26867342e+00,
          1.62118411e+00, 1.62118411e+00, -8.08711720e+00,
          -8.08711720e+00, -7.80629063e+00, -7.80629063e+00,
          6.87920046e+00, 6.87920046e+00, 2.89103103e+00, 2.89103103e+00,
          -2.77761912e+00, -2.77761912e+00, -1.15368071e+01,
          -1.27133255e+01, -1.27133255e+01, 8.81992817e+00,
          8.81992817e+00, -1.72878966e-01, -1.72878966e-01,
          -5.26749754e+00, -5.26749754e+00, -2.14377332e+00,
          -1.00919704e+01, -1.00919704e+01, -5.23907579e-02,
          -5.23907579e-02, 6.34545279e+00, 6.34545279e+00,
          3.14408708e+00, 3.14408708e+00, 3.91971648e-01, 3.91971648e-01,
          -3.37877798e+00, 3.12363982e+00, 3.12363982e+00,
          -1.28810368e+01, -1.28810368e+01, -3.64506269e+00,
          -3.64506269e+00, 7.10285139e+00, 3.82325482e+00,
          3.82325482e+00, -7.25585401e-01, -7.25585401e-01,
          -5.31870890e+00, -5.31870890e+00, 3.29573631e+00,
          3.29573631e+00, 2.63666058e+00, 2.63666058e+00,
          -8.58268642e+00, -8.58268642e+00, -4.56339270e-01,
          -4.56339270e-01, 5.91055775e+00, 5.91055775e+00,
          5.32459831e+00, 5.32459831e+00, -1.18430063e-01,
          -1.18430063e-01, -9.67610359e+00, -9.67610359e+00,
          9.17507362e+00, 9.17507362e+00, 1.05031192e+00, 1.05031192e+00,
          -6.92348528e+00, -6.92348528e+00, 1.34997058e+00,
          1.34997058e+00, 1.36121111e+01, 1.36121111e+01,
          -1.13243437e+00, -1.13243437e+00, -8.18540287e+00,
          -8.18540287e+00, 3.70737767e+00, -1.15851078e+01,
          -1.15851078e+01, 2.30688953e+00, 2.30688953e+00,
          5.75527620e+00, 5.75527620e+00, -8.28793716e+00,
          -8.28793716e+00, -7.22354174e+00, -7.22354174e+00,
          -1.47320497e+00, -1.47320497e+00, -1.23870554e+01,
          -1.23870554e+01, -3.35560322e+00, -3.35560322e+00,
          8.91054440e+00, 8.91054440e+00, -4.99668550e+00,
          -4.99668550e+00, 3.71106535e-01, 3.71106535e-01,
          -1.03339684e+00, -1.03339684e+00, -1.08506365e+01,
          -1.08506365e+01, -1.50756109e+00, -1.50756109e+00,
          2.96911335e+00, 2.96911335e+00, 5.10625410e+00, 5.10625410e+00,
          -5.66754341e+00, 3.49082494e+00, 3.49082494e+00,
          4.43749952e+00, 4.43749952e+00, -1.49379230e+00,
          -1.49379230e+00, -1.66021037e+00, -1.66021037e+00,
          1.75936973e+00, 1.75936973e+00, -9.25680995e-01,
          -9.25680995e-01, -8.81318867e-01, -8.81318867e-01,
          5.71447134e+00, 5.71447134e+00, -2.10517883e+00,
          -2.10517883e+00, 6.53609324e+00, 6.53609324e+00,
          3.03410721e+00, 1.34597516e+00, 1.34597516e+00, 4.62089252e+00,
          4.62089252e+00, 4.27842617e+00, 4.27842617e+00,
          -2.11503863e-01, -2.11503863e-01, -4.99876785e+00,
          -4.99876785e+00, -1.12554979e+00, -1.12554979e+00,
          -3.58835506e+00, -3.58835506e+00, -1.11897078e+01,
          -1.43588555e+00, -1.43588555e+00, -3.94374943e+00,
          -3.94374943e+00, 1.62571621e+00, 1.62571621e+00,
          -2.57653165e+00, -2.57653165e+00, -1.93556714e+00,
          -1.93556714e+00, -2.80167770e+00, -2.80167770e+00,
          5.21012974e+00, 5.21012974e+00, -8.11041641e+00,
          6.04481411e+00, 6.04481411e+00, -3.50744247e+00,
          -3.50744247e+00, 2.62482262e+00, 2.62482262e+00,
          1.08635950e+00, 1.08635950e+00, -3.89231420e+00,
          -3.89231420e+00, -6.41460800e+00, -6.41460800e+00,
          8.71459484e+00, 8.71459484e+00, 5.79983115e-01, 5.79983115e-01,
          -1.12083673e+00, -1.12083673e+00, 4.95918989e+00,
          4.95918989e+00, -8.18585300e+00, -8.18585300e+00,
          -9.31253242e+00, -9.31253242e+00, 3.65745455e-01,
          3.65745455e-01, -1.80022502e+00, -1.80022502e+00,
          8.38002935e-02, 8.38002935e-02, -3.15453219e+00,
          -3.15453219e+00, 1.84052241e+00, 1.84052241e+00,
          1.42251575e+00, 1.42251575e+00, -5.88840306e-01,
          -5.88840306e-01, -2.57190537e+00, -2.57190537e+00,
          -6.37628317e+00, -6.37628317e+00, 8.84865379e+00,
          8.84865379e+00, -6.44125891e+00, -6.44125891e+00,
          -4.78461647e+00, -4.78461647e+00, -1.54935014e+00,
          -1.54935014e+00, 1.34575462e+00, 1.34575462e+00,
          -1.88403875e-02, -1.88403875e-02, 3.76460671e+00,
          3.76460671e+00, 2.84202886e+00, 2.84202886e+00, 3.32988834e+00,
          3.32988834e+00, -2.87545681e-01, -2.87545681e-01,
          2.01598644e+00, 2.01598644e+00, 6.36532736e+00, 6.36532736e+00,
          -3.53204966e+00, -3.53204966e+00, 3.45018506e+00,
          3.45018506e+00, 2.79684472e+00, 2.79684472e+00,
          -6.71028614e-01, -6.71028614e-01, -1.31196046e+00,
          -1.31196046e+00, 1.74747396e+00, 1.74747396e+00,
          2.95243788e+00, 2.95243788e+00, 5.66786003e+00, 5.66786003e+00,
          2.79294801e+00, 2.79294801e+00, 3.37206149e+00, 3.37206149e+00,
          -9.95717347e-01, -9.95717347e-01, -1.09224284e+00,
          -1.09224284e+00, 1.27422655e+00, 1.27422655e+00,
          5.00723171e+00, 5.00723171e+00, -3.27448308e-01,
          -3.27448308e-01, 5.84492743e-01, 5.84492743e-01,
          2.61825919e+00, 2.87881279e+00, 2.87881279e+00, 4.38547897e+00,
          4.38547897e+00, 5.32076788e+00, 5.32076788e+00,
          -2.99303436e+00, -2.99303436e+00, 4.54575825e+00,
          4.54575825e+00, 3.74709296e+00, 3.74709296e+00, 1.06815660e+00,
          1.06815660e+00, 2.34163976e+00, 2.34163976e+00, 1.49925404e+01,
          1.49925404e+01, 3.96895123e+00, 3.96895123e+00,
          -1.27797827e-01, -1.27797827e-01, 3.48853874e+00,
          3.48853874e+00, 1.30666566e+00, 1.30666566e+00, 1.37978113e+00,
          1.37978113e+00, -3.32175779e+00, -3.32175779e+00,
          3.91170919e-01, 9.60255027e-01, 9.60255027e-01, 1.07995588e-02,
          1.07995588e-02, 3.07826400e+00, 3.07826400e+00,
          -6.97990060e-01, -6.97990060e-01, -3.60072708e+00,
          -3.60072708e+00, -1.95342350e+00, -1.95342350e+00,
