          1.15868483e+01, -2.72638750e+00, -5.91883183e-01,
          7.50337553e+00, -2.73631592e+01, -1.35439224e+01,
          -1.25689611e+01, -1.96327877e+00, -2.10363579e+00,
          -1.32174606e+01, -2.40195370e+01, -2.05950603e+01,
          1.15184488e+01, -1.52333879e+00, 1.59269285e+01,
          1.36846828e+01, -1.31061630e+01, -3.22349472e+01,
          8.83432388e+00, 6.90021324e+00, 3.96748734e+00, 1.56030369e+00,
          1.84816055e+01, -2.53359842e+00, -2.69649830e+01,
          1.56711702e+01, 7.87671185e+00, -2.45066166e+01,
          3.75578928e+00, 1.34673300e+01, -6.42776203e+00,
          1.07049112e+01, -3.15413237e-01, -1.97919712e+01,
          -1.11020827e+00, -3.91672850e+00, 5.48491049e+00,
          7.66918373e+00, 5.58155203e+00, -8.22388709e-01,
          1.96388602e+00, -8.49654484e+00, -3.43689299e+00,
          -3.72556663e+00, -7.24931908e+00, -1.00281706e+01,
          -2.33786321e+00, -1.34297848e+01, 5.73109579e+00,
          6.21532393e+00, -2.23039188e+01, 1.31494772e+00,
          1.49377954e+00, 4.00389194e+00, -8.65985489e+00,
          2.96260624e+01, 3.57298732e+00, -1.07214820e+00,
          -8.54624462e+00, -1.43457232e+01, 2.82611351e+01,
          -2.99195290e-01, 1.69916687e+01, 8.20348072e+00,
          2.94689608e+00, 4.09923887e+00, -5.46826696e+00,
          6.96526146e+00, -4.77248192e+00, -9.30522346e+00,
          -1.89052296e+01, -1.19656124e+01, 2.50186713e-04,
          4.29495335e+00, 6.92472696e+00, -1.84866428e+01,
          5.44298315e+00, -1.42415218e+01, -9.67546642e-01,
          -4.53266668e+00, 5.64008236e+00, 1.31942248e+00,
          1.41707506e+01, 1.03100944e+00, 9.84668922e+00, 2.20075941e+00,
          -1.30659370e+01, 1.01131115e+01, -5.13149118e+00,
          4.34517801e-01, 1.79207001e+01, -6.38699198e+00,
          -2.36314225e+00, 1.76376367e+00, -3.39909744e+00,
          1.11973524e+01, -8.06437683e+00, 2.87436694e-01,
          1.75905991e+01, -1.29852028e+01, 1.97201192e-01,
          9.03783035e+00, 1.00441389e+01, 1.12535505e+01, 7.02133465e+00,
          -9.43531704e+00, -4.24812746e+00, 5.69091415e+00,
          4.10749388e+00, 2.53128481e+00, 2.92215443e+00,
          -7.16349173e+00, -2.13635111e+00, 2.06429977e+01,
          2.09689721e-01, -6.27023077e+00, -2.99328079e+01,
          -8.39225578e+00, 1.79711761e+01, 2.82983446e+00,
          2.40378361e+01, -1.28417759e+01, -2.64531183e+00,
          1.58172894e+01, -8.56468868e+00, 4.52150774e+00,
          -5.53441668e+00, -1.69722118e+01, -9.29148102e+00,
          -2.66489291e+00, 1.06094933e+00, -2.34523249e+00,
          1.75699985e+00, 7.90617847e+00, -2.58256936e+00,
          -1.89664631e+01, 3.25822663e+00, 1.68620377e+01,
          2.91361880e+00, -5.42108965e+00, 1.42210751e+01,
          1.70645428e+00, -1.01353188e+01, -8.63034725e+00,
          -1.55402374e+01, -4.10435581e+00, 1.07808628e+01,
          -9.44116056e-01, -4.81988430e+00, -7.42530537e+00,
          -1.56383152e+01, -5.27198935e+00, 2.00810051e+00,
          6.66850233e+00, 1.45321965e+00, 1.02586365e+01, 1.14179621e+01,
          1.87998259e+00, 1.27345829e+01, 1.28494635e+01,
          -1.42901039e+00, 1.49438887e+01, 1.44246283e+01,
          -3.14460778e+00, 5.34389877e+00, 4.04526472e-01,
          -4.20064569e-01, -1.99829471e+00, 2.51429796e+00,
          -4.13506937e+00, 2.77522826e+00, 8.52381802e+00,
          9.93895340e+00, 4.64029789e-01, 2.93531060e+00,
          -9.91394138e+00, -2.81750059e+00, 1.34211283e+01,
          2.76908541e+00, -3.80637288e+00, -2.02325821e+00,
          2.68412423e+00, -8.02103233e+00, 6.71072364e-01,
          -1.62669504e+00, -1.31488240e+00, -9.69265652e+00,
          5.59464884e+00, -3.66942716e+00, 1.16636047e+01,
          -3.06725430e+00, -9.97011280e+00, -2.39232481e-01,
          1.00715828e+01, 4.38885242e-01, -3.72462797e+00,
          -8.55457687e+00, 6.35237741e+00, 4.65874338e+00,
          -8.30076337e-01, 1.62758274e+01, 3.68824363e-01,
          4.18035221e+00, -2.90549934e-01, 4.89072418e+00,
          6.71141338e+00, 5.57454824e+00, -1.15512371e+00,
          -8.78429317e+00, -5.79485297e-01, 2.01249218e+00,
          -7.26174831e+00, 1.02432191e+00, -3.52973461e+00,
          1.36671019e+01, -2.98142171e+00, 6.54948425e+00,
          2.26528615e-01, -1.14615030e+01, -2.66774678e+00,
          2.17698717e+00, 2.35093546e+00, 8.79042053e+00, 1.20385485e+01,
          -8.05828953e+00, 1.43242044e+01, -8.71247578e+00,
          -3.14029598e+00, 2.42806554e+00, 1.54005404e+01,
          5.06219387e+00, -5.06833982e+00, -8.66888142e+00,
          -9.52766895e+00, 5.03052282e+00, 6.12895489e-01,
          7.53111124e+00, -6.10991907e+00, -9.32390213e+00,
          6.87138033e+00, -8.06226730e+00, -5.64849973e-01,
          3.13902092e+00, 1.85397613e+00, -1.91359444e+01,
          -6.36773920e+00, -6.72249842e+00, 4.62779582e-01,
          -7.09737492e+00, 8.65602970e+00, -5.96101570e+00,
          -5.19539547e+00, -5.58035088e+00, 1.23218918e+00,
          -5.06356049e+00, 1.55957603e+00, -6.49416018e+00,
          1.08102536e+00, 6.74110079e+00, 4.41149235e+00,
          -3.32430148e+00, -1.58023149e-01, 4.84389257e+00,
          1.04548919e+00, -7.49067116e+00, -6.16316319e-01,
          1.09150372e+01, 1.40337181e+01, -6.78860664e+00,
          1.20510426e+01, 3.21150517e+00, -5.94926262e+00,
          9.49694097e-01, -5.81073189e+00, -1.18824291e+01,
          7.49797404e-01, -1.66049457e+00, -4.37794781e+00,
          7.44683456e+00, -1.46490841e+01, 5.56857014e+00,
          -1.32975063e+01, 1.12428637e+01, -7.75429106e+00,
          6.86529517e-01, -4.14681578e+00, -3.05172658e+00,
          1.24093378e+00, 7.60852051e+00, -6.33897734e+00,
          -1.95820522e+00, -3.93008828e+00, -3.65027928e+00,
          -2.41749525e+00, -1.31377811e+01, 2.61282706e+00,
          -4.71039057e+00, -3.22314477e+00, -6.53984118e+00,
          -6.73385763e+00, -8.43823051e+00, 6.72356784e-01,
          -2.98213124e+00, -1.04266996e+01, 7.19292116e+00,
          -2.48367047e+00, -1.36780643e+00, -2.92538977e+00,
          3.13095355e+00, 1.80982721e+00, 4.06764889e+00,
          -1.55610478e+00, 2.94545388e+00, -1.42921734e+00,
          -9.62109184e+00, -3.00465941e+00, -7.54120588e+00,
          4.50730883e-03, -5.43362570e+00, 3.63150263e+00,
          -3.43629551e+00, 5.49922609e+00, 1.34683037e+00,
          -2.42237234e+00, -8.99321365e+00, 7.99608603e-02,
          1.51074982e+01, 4.92558628e-01, 9.07343197e+00, 9.96841812e+00,
          -7.09583569e+00, 1.11939204e+00, -1.64499779e+01,
          7.01967525e+00, 2.62603569e+00, 2.53292274e+00, 4.67748165e+00,
          -8.20174336e-01, -6.29959583e+00, -3.53012800e+00,
          2.90572524e+00, -2.21747470e+00, -7.96779776e+00,
          -7.39297032e-01, 3.60428357e+00, 4.55490351e+00,
          6.77091169e+00, -2.27857232e+00, -5.61269808e+00,
          3.27292156e+00, -5.99138403e+00, -1.16866136e+00,
          -1.60382748e+00, -4.12491751e+00, 9.03326797e+00,
          6.14963436e+00, -7.28765905e-01, 3.92421556e+00,
          2.40289688e+00, 4.13667679e+00, 9.75942802e+00, 3.63354611e+00,
          -2.63918638e+00, -4.40320492e+00, -1.33615577e+00,
          -3.08161187e+00, -2.72866249e+00, -2.98018146e+00,
          -1.22016680e+00, 3.61334181e+00, 4.79497242e+00,
          -5.00770235e+00, -1.08097005e+00, 1.35863972e+00,
          -2.67824936e+00, -1.96169281e+00, -2.44536114e+00,
          -3.00096560e+00, 5.18809509e+00, -2.27612638e+00,
          -3.16413069e+00, -1.04340725e+01, -3.20161790e-01,
          1.90226865e+00, -7.56806946e+00, -7.54132938e+00,
          -9.73200893e+00, 1.59656847e+00, -2.75906229e+00,
          7.11925030e+00, -9.99648666e+00, -1.98995307e-01,
          7.12844086e+00, 8.19365120e+00, 9.16580486e+00, 3.60043943e-01,
          6.62430000e+00, 2.92114186e+00, -2.54564285e+00,
          1.29367566e+00, -5.64196348e+00, 8.33493900e+00,
          -3.62248611e+00, 1.18721187e+00, 5.26137877e+00,
          -2.28988242e+00, 7.45250177e+00, 4.20240879e+00,
          -6.56267405e+00, 3.74953222e+00, -7.76578712e+00,
          2.03465748e+01, -5.46963871e-01, -5.68968010e+00,
          1.41084719e+01, -1.04860153e+01, -2.10854168e+01,
          2.32551250e+01, -3.08730526e+01, -8.55856228e+00,
          -8.55856228e+00, -6.37712288e+00, -1.91357727e+01,
          1.43218711e-01, -3.90429711e+00, -3.90429711e+00,
          1.98244133e+01, 1.98244133e+01, -1.44228048e+01,
          -1.44228048e+01, -9.88832188e+00, -9.88832188e+00,
          5.93999863e+00, -4.12301970e+00, -9.47392082e+00,
          1.01093302e+01, 1.01093302e+01, -7.59715748e+00,
          -7.59715748e+00, 9.58030128e+00, 9.58030128e+00,
          -1.42811661e+01, -1.42811661e+01, 1.75960183e+00,
          1.75960183e+00, 3.03950489e-01, -5.93644714e+00,
          -5.93644714e+00, -7.61926842e+00, -7.61926842e+00,
          4.97312498e+00, 4.97312498e+00, -6.44145679e+00,
          -8.59528542e+00, -8.59528542e+00, 1.17054758e+01,
          -2.34270954e+00, -2.34270954e+00, 3.41562843e+00,
          3.41562843e+00, 8.01012135e+00, 8.01012135e+00,
          -1.66416109e+00, -1.66416109e+00, -3.40325689e+00,
          -3.40325689e+00, -1.46629124e+01, -1.10065088e+01,
          -1.10065088e+01, -2.57019067e+00, -2.57019067e+00,
          1.81272340e+00, 1.81272340e+00, 2.10330219e+01, 1.21831913e+01,
          1.21831913e+01, -9.71285915e+00, -9.71285915e+00,
          -1.19436579e+01, -1.19436579e+01, 1.07732430e+01,
          1.07732430e+01, 1.15569983e+01, 1.15569983e+01, 3.12777090e+00,
          3.12777090e+00, -7.55259895e+00, -7.55259895e+00,
          5.52859449e+00, 5.52859449e+00, 1.05559292e+01, 1.05559292e+01,
          -4.88501167e+00, 9.49628353e+00, 9.49628353e+00,
          -6.80540419e+00, -6.80540419e+00, 4.55801487e+00,
          4.55801487e+00, 1.24374781e+01, 1.24374781e+01, 6.73247814e+00,
          6.73247814e+00, 1.30107374e+01, -2.99896574e+00,
          -2.99896574e+00, 4.09950876e+00, 4.09950876e+00,
          6.42395353e+00, 2.69610786e+00, 2.69610786e+00,
          -4.50528097e+00, -4.50528097e+00, 4.88523364e-01,
          4.88523364e-01, 5.83513355e+00, 5.83513355e+00, 9.57635880e+00,
          9.57635880e+00, -4.69819546e+00, -4.69819546e+00,
          -3.60220098e+00, -3.60220098e+00, 9.63116741e+00,
          9.63116741e+00, 9.08784485e+00, 9.08784485e+00, 2.45597810e-01,
          2.45597810e-01, 5.93349218e-01, 5.93349218e-01,
          -1.13940630e+01, -1.13940630e+01, -3.22446132e+00,
          -3.22446132e+00, -4.44176435e+00, -1.30283585e+01,
          -1.30283585e+01, -3.40806603e+00, -3.40806603e+00,
          -3.22505665e+00, -3.22505665e+00, 1.98236728e+00,
          1.98236728e+00, -4.21280813e+00, -4.21280813e+00,
          1.41849546e+01, -1.06246290e+01, -1.06246290e+01,
          6.62670994e+00, 6.62670994e+00, 1.69150019e+00, 1.69150019e+00,
          1.62031860e+01, 1.62031860e+01, -5.19447982e-01,
          -3.76781535e+00, -3.76781535e+00, 9.87423038e+00,
          9.87423038e+00, -1.29598923e+01, -1.29598923e+01,
          9.92851257e+00, 9.92851257e+00, 4.45627975e+00, 4.45627975e+00,
          -9.65317917e+00, -9.65317917e+00, -7.26837587e+00,
          -7.26837587e+00, 1.31084023e+01, 1.31084023e+01,
          -9.99724102e+00, -9.99724102e+00, 1.59985185e+00,
          4.16623563e-01, 4.16623563e-01, 6.20308638e+00, 6.20308638e+00,
          8.67658901e+00, 8.67658901e+00, -1.11203933e+00,
          -1.11203933e+00, -1.78804584e-02, -1.78804584e-02,
          -5.80203295e+00, -5.80203295e+00, -4.69866467e+00,
          -4.69866467e+00, -3.62168598e+00, -3.62168598e+00,
          -6.04707861e+00, -6.04707861e+00, 3.09225082e+01,
          3.09225082e+01, -4.17409754e+00, -4.17409754e+00,
          -1.96242809e+00, -1.96242809e+00, 2.93716335e+00,
          2.93716335e+00, -4.15261412e+00, -4.15261412e+00,
          2.35342717e+00, 2.35342717e+00, -6.95159292e+00,
          -6.95159292e+00, -9.26254368e+00, -3.01077098e-01,
          -3.01077098e-01, 1.79349935e+00, 1.79349935e+00,
          -3.43920660e+00, -3.43920660e+00, -4.77093935e+00,
          -4.77093935e+00, 7.05083942e+00, 7.08733648e-02,
          2.81773734e+00, 2.81773734e+00, -4.31249142e+00,
          -4.31249142e+00, -3.60470057e+00, -1.64054453e+00,
          -1.64054453e+00, -2.80959797e+00, -2.80959797e+00,
          -6.98425531e+00, -6.98425531e+00, -7.39812279e+00,
          -7.39812279e+00, -3.48626232e+00, -3.48626232e+00,
          6.01476526e+00, 9.20299244e+00, 9.20299244e+00,
          -5.13609934e+00, -5.13609934e+00, -7.68373680e+00,
          -7.68373680e+00, -5.55424976e+00, -5.55424976e+00,
          4.71877813e-01, 4.71877813e-01, -2.27434233e-01,
          3.32700491e+00, 3.32700491e+00, 3.36964893e+00, 3.36964893e+00,
          -3.58116531e+00, -3.58116531e+00, 1.11244974e+01,
          1.11244974e+01, 1.28323364e+01, 1.28323364e+01,
          -7.54219770e+00, 1.82317567e+00, 1.82317567e+00,
          -3.33111107e-01, -3.33111107e-01, 2.75673556e+00,
          2.75673556e+00, -7.99410772e+00, -7.99410772e+00,
          3.84954858e+00, 3.84954858e+00, -7.10251904e+00,
          -7.10251904e+00, 6.02901840e+00, 6.02901840e+00,
          -3.47047186e+00, -3.47047186e+00, -1.63125110e+00,
          -1.63125110e+00, -6.82858527e-01, -6.82858527e-01,
          1.78424323e+00, 1.78424323e+00, 3.68242478e+00, 3.68242478e+00,
          4.37918723e-01, 4.37918723e-01, 7.81989098e-01, 7.81989098e-01,
          4.23188353e+00, 4.23188353e+00, 1.40359735e+00, 9.67441273e+00,
          -9.28227484e-01, -9.28227484e-01, -4.98840046e+00,
          -4.98840046e+00, -6.07553959e+00, -6.07553959e+00,
          5.92783213e+00, 5.92783213e+00, 6.30766964e+00, 6.30766964e+00,
          1.29221356e+00, 1.29221356e+00, 1.08728914e+01, 1.08728914e+01,
          -6.68935490e+00, -2.00607944e+00, -2.00607944e+00,
          -1.38675928e+01, -1.38675928e+01, -8.20252132e+00,
          -8.20252132e+00, 4.10545492e+00, 4.10545492e+00,
          6.53860140e+00, 6.53860140e+00, 3.67090082e+00, 3.67090082e+00,
          -2.54894805e+00, -2.54894805e+00, 7.79045045e-01,
          7.79045045e-01, 7.47633874e-01, 7.47633874e-01,
          -4.82626438e+00, -4.82626438e+00, -3.64403653e+00,
          5.17629004e+00, 5.17629004e+00, 2.81527877e+00, 2.81527877e+00,
          -6.01763725e-01, -6.01763725e-01, -6.35951281e+00,
          -2.98804927e+00, -2.98804927e+00, 1.00715685e+01,
          1.00715685e+01, 6.68899298e+00, 6.68899298e+00, 1.04891644e+01,
          1.04891644e+01, -8.71028841e-01, -8.71028841e-01,
          1.72501731e+00, 1.72501731e+00, -9.59726906e+00,
          -9.59726906e+00, -6.51949823e-01, -6.51949823e-01,
          -2.70754957e+00, -2.70754957e+00, 7.33345318e+00,
          5.47710180e+00, 5.47710180e+00, -2.38079357e+00,
          -2.38079357e+00, -5.25122452e+00, -2.81907196e+01,
          -2.81907196e+01, -5.86703062e+00, -5.86703062e+00,
          -4.63199329e+00, -4.63199329e+00, 2.32935333e+00,
          2.32935333e+00, 2.22243714e+00, 2.22243714e+00, 2.29041600e+00,
          2.29041600e+00, 3.06698012e+00, 3.06698012e+00,
          -9.43471336e+00, -9.43471336e+00, -2.86363435e+00,
          -2.86363435e+00, -1.29380548e+00, -1.29380548e+00,
          -2.69766212e+00, -2.69766212e+00, -4.49471998e+00,
          2.23215318e+00, 2.23215318e+00, 2.83265233e+00, 2.83265233e+00,
          9.44864869e-01, 9.44864869e-01, 4.01784563e+00, 4.01784563e+00,
          9.00654411e+00, 9.00654411e+00, -3.40608120e+00,
          -3.40608120e+00, 4.17922211e+00, 4.17922211e+00,
          5.41599035e+00, 5.41599035e+00, -3.95992064e+00,
          -3.95992064e+00, -2.35767293e+00, -2.35767293e+00,
          1.96611786e+00, 1.96611786e+00, 7.31405640e+00, 7.31405640e+00,
          3.50350666e+00, 3.50350666e+00, 1.07980595e+01, 5.79801989e+00,
          5.79801989e+00, -2.70247316e+00, -2.70247316e+00,
          -4.07506084e+00, -4.07506084e+00, 2.15012121e+00,
          2.15012121e+00, -5.99409723e+00, -5.99409723e+00,
          7.01626301e+00, 7.01626301e+00, -1.25327027e+00,
          -1.25327027e+00, 6.82968199e-01, 6.82968199e-01,
          5.48742819e+00, 5.48742819e+00, 1.18354380e+00, 1.18354380e+00,
          -6.51244688e+00, -5.37676191e+00, -5.37676191e+00,
          -5.12580633e+00, -5.12580633e+00, -7.15835953e+00,
          -4.35104430e-01, -4.35104430e-01, -2.72697306e+00,
          -2.72697306e+00, 4.73354578e+00, 4.73354578e+00,
          -3.55028462e+00, -3.55028462e+00, 4.19223213e+00,
          4.19223213e+00, 1.22288680e+00, 1.22288680e+00, 1.78434980e+00,
          -4.79626608e+00, -4.79626608e+00, 1.47765160e+00,
          1.47765160e+00, -2.43945313e+00, -2.43945313e+00,
          2.75844932e+00, 2.75844932e+00, 3.65572977e+00, 3.65572977e+00,
          -1.64653748e-01, -1.64653748e-01, 3.30613685e+00,
          3.30613685e+00, 5.88944387e+00, 5.88944387e+00, 1.10663557e+00,
          1.22825515e+00, 1.22825515e+00, 6.56425416e-01, 6.56425416e-01,
          3.04230690e-01, 3.04230690e-01, -1.14915838e+01,
          -1.14915838e+01, -6.44054508e+00, -6.44054508e+00,
          -5.48901939e+00, -5.48901939e+00, -1.75603211e+00,
          -1.75603211e+00, 9.59294558e-01, 9.59294558e-01,
          3.68608758e-02, 5.06247766e-02, 5.06247766e-02,
          -8.27994049e-01, -8.27994049e-01, -1.66662753e+00,
          -1.66662753e+00, -3.39719319e+00, -3.39719319e+00,
          -5.62424660e+00, -5.62424660e+00, 9.05920640e-02,
          9.05920640e-02, 2.20764184e+00, 2.20764184e+00, 1.54996192e+00,
          1.54996192e+00, 8.85306835e+00, 8.85306835e+00, 1.79401934e-01,
          1.79401934e-01, 2.64680958e+00, 2.64680958e+00,
          -2.02558923e+00, -2.02558923e+00, -2.78735781e+00,
          -2.78735781e+00, 2.55192471e+00, 2.55192471e+00,
          8.57688725e-01, 8.57688725e-01, -4.03878975e+00,
          -4.03878975e+00, 3.47499347e+00, 3.47499347e+00,
          -2.73143578e+00, -2.73143578e+00, -4.39642572e+00,
          -1.34603715e+00, -1.34603715e+00, 5.04710627e+00,
          5.04710627e+00, -9.79853153e+00, -9.79853153e+00,
          -9.19381559e-01, -9.19381559e-01, -1.68041706e+00,
          -1.68041706e+00, 1.43606043e+00, 1.43606043e+00,
          -3.83909488e+00, -3.83909488e+00, 2.11065388e+00,
          2.11065388e+00, -3.22520828e+00, -3.22520828e+00,
          -4.66069669e-01, -4.66069669e-01, -4.33224964e+00,
          -4.33224964e+00, 5.55859089e+00, 5.55859089e+00,
          -2.95519257e+00, -1.14308298e+00, -1.14308298e+00,
          4.13668060e+00, 4.13668060e+00, 5.11391258e+00, 5.11391258e+00,
          9.74696159e-01, 9.74696159e-01, -7.40436494e-01,
          -7.40436494e-01, -2.08383846e+00, -2.08383846e+00,
          5.59761333e+00, 5.59761333e+00, -1.33467484e+00,
          -1.33467484e+00, 9.31580588e-02, 9.31580588e-02,
          -3.66762781e+00, -3.66762781e+00, 5.31127974e-02,
          5.31127974e-02, -8.54060471e-01, -8.54060471e-01,
          3.01143837e+00, 3.01143837e+00, 2.32417107e+00, 2.32417107e+00,
          3.06284285e+00, 3.06284285e+00, -2.66612220e+00,
          -2.66612220e+00, -2.29077816e+00, -2.29077816e+00,
          7.92132080e-01, 7.92132080e-01, 1.24412966e+00, 1.24412966e+00,
          4.58408785e+00, 4.58408785e+00, 7.00438929e+00, 7.00438929e+00,
          1.18195748e+00, 1.18195748e+00, 1.27249968e+00, 1.27249968e+00,
          -1.09385870e-01, -1.09385870e-01, -3.67566943e-01,
          -3.67566943e-01, -4.51013279e+00, -6.52739620e+00,
          -6.52739620e+00, 3.07525575e-01, 3.07525575e-01,
          -2.89453912e+00, -2.89453912e+00, -3.55849195e+00,
          -3.55849195e+00, 3.38295722e+00, 3.38295722e+00,
          1.72158039e+00, 1.72158039e+00, -2.76327872e+00,
          -2.76327872e+00, -3.39588976e+00, -3.39588976e+00,
          -5.78243971e+00, -5.78243971e+00, -1.21007824e+00,
          -1.21007824e+00, -2.74682760e-01, -2.74682760e-01,
          -2.22607207e+00, -2.22607207e+00, 1.22290611e+00,
          1.22290611e+00, 4.56956364e-02, 4.56956364e-02, 6.91381752e-01,
          6.91381752e-01, 2.14423817e-02, 2.14423817e-02, 4.90852928e+00,
          4.90852928e+00, -1.55655003e+00, -1.55655003e+00,
          -4.74305123e-01, -2.42655277e+00, -2.42655277e+00,
          3.54014325e+00, 3.54014325e+00, -5.30265045e+00,
          -5.30265045e+00, -7.50513935e+00, -7.50513935e+00,
          -4.50801277e+00, -2.79779124e+00, -2.79779124e+00,
          -4.39436865e+00, -4.39436865e+00, 1.72148359e+00,
          1.72148359e+00, 2.72769022e+00, 2.72769022e+00, 6.62149858e+00,
          6.62149858e+00, 4.24780488e-01, 4.24780488e-01, 2.80720115e+00,
          2.80720115e+00, -2.54065365e-01, 2.28003311e+00,
          2.28003311e+00, 4.43194532e+00, 4.43194532e+00,
          -2.96318364e+00, -2.96318364e+00, 7.11810529e-01,
          7.11810529e-01, -1.41817346e-01, -1.41817346e-01,
          -6.03878498e-01, -6.03878498e-01, 2.95284897e-01,
          2.95284897e-01, 1.67534125e+00, 1.67534125e+00, 1.49813282e+00,
          1.49813282e+00, -7.59341145e+00, -7.59341145e+00,
          1.15739810e+00, 1.15739810e+00, -3.34698892e+00,
          -3.34698892e+00, 2.77681351e+00, 2.77681351e+00,
          1.33664072e+00, 1.33664072e+00, 2.50280929e+00, 2.50280929e+00,
          2.59151697e+00, 2.59151697e+00, -3.42935896e+00,
          -3.42935896e+00, -1.89394414e+00, -1.21783948e+00,
          -1.21783948e+00, 1.74615812e+00, 1.74615812e+00,
          -1.21690547e+00, -1.21690547e+00, 2.95549822e+00,
          2.95549822e+00, -2.69660544e+00, -2.69660544e+00,
          4.96100426e+00, 4.96100426e+00, 1.35590935e+00, 1.35590935e+00,
          1.05869579e+00, 1.05869579e+00, -3.49319911e+00,
          -3.49319911e+00, -2.51020104e-01, -2.51020104e-01,
          3.05296254e+00, 8.24890971e-01, 8.24890971e-01, 1.18084097e+00,
          1.18084097e+00, 1.42501378e+00, 1.42501378e+00,
          -3.85364771e+00, -3.85364771e+00, -5.45851827e-01,
          1.16977301e+01, 1.16977301e+01, -2.84404993e-01,
          -2.84404993e-01, 2.35330224e+00, 2.35330224e+00,
          3.10299218e-01, 3.10299218e-01, 2.99703097e+00, 2.99703097e+00,
          3.77673364e+00, 3.77673364e+00, -6.25155866e-01,
          -6.25155866e-01, 5.49031878e+00, 5.49031878e+00,
          4.38686419e+00, 4.38686419e+00, 8.24113071e-01, 8.24113071e-01,
          -2.30798912e+00, -2.30798912e+00, 4.45414352e+00,
          4.45414352e+00, 5.30139399e+00, 5.30139399e+00,
          -2.25043282e-01, -2.25043282e-01, 5.53384352e+00,
          5.53384352e+00, -7.06834018e-01, -7.06834018e-01,
          -6.39880419e+00, -6.39880419e+00, 2.62905478e+00,
          2.62905478e+00, -2.83698887e-01, -2.83698887e-01,
          -1.25151053e-01, -1.25151053e-01, 3.16927075e-01,
          3.16927075e-01, -7.14365661e-01, -7.14365661e-01,
          3.66077304e+00, 3.66077304e+00, -1.45296586e+00,
          1.56947434e-01, 1.56947434e-01, -3.67704487e+00,
          -3.67704487e+00, -2.92919254e+00, -2.92919254e+00,
          -6.26713395e-01, 4.31148195e+00, 4.31148195e+00,
          1.77235425e+00, 1.77235425e+00, -1.48111367e+00,
          -1.48111367e+00, 4.25977278e+00, 4.25977278e+00,
          1.61846608e-01, 1.61846608e-01, -2.40043139e+00,
          -2.40043139e+00, -4.02133799e+00, -4.02133799e+00,
          -8.60517502e-01, -8.60517502e-01, 3.83246994e+00,
          3.83246994e+00, 3.08565402e+00, 3.08565402e+00, 3.59553576e-01,
          3.59553576e-01, -2.42003179e+00, -2.42003179e+00,
          7.21475005e-01, 7.21475005e-01, 2.41884947e+00, 2.41884947e+00,
          5.57364368e+00, 5.57364368e+00, -3.12944388e+00,
          -3.12944388e+00, 2.81701505e-01, 2.81701505e-01,
          -2.39422321e+00, -2.39422321e+00, -3.14281511e+00,
          -3.14281511e+00, 8.24802637e-01, 8.24802637e-01,
          -1.68181086e+00, -1.68181086e+00, -1.39513373e+00,
          -1.39513373e+00, 1.37781477e+00, 1.37781477e+00,
          -1.18776619e+00, -1.18776619e+00, 2.14434361e+00,
          2.14434361e+00, 7.29772985e-01, 7.29772985e-01, 4.26240015e+00,
          4.26240015e+00, -2.89163423e+00, -2.89163423e+00,
          -9.65381265e-01, -3.52154756e+00, -3.52154756e+00,
          5.22825181e-01, 5.22825181e-01, -2.46572232e+00,
          -2.46572232e+00, -6.25971735e-01, -6.25971735e-01,
          -9.90044498e+00, -9.90044498e+00, 1.81045926e+00,
          1.81045926e+00, -4.23107100e+00, -4.23107100e+00,
          3.35275322e-01, 3.35275322e-01, 1.10590816e+00, 1.10590816e+00,
          2.71886992e+00, 2.71886992e+00, 1.21929741e+00, 1.21929741e+00,
          9.22497749e-01, 9.22497749e-01, 2.79939801e-01, 2.79939801e-01,
          -3.23277879e+00, -3.23277879e+00, 1.50574279e+00,
          1.50574279e+00, 8.12006354e-01, 8.12006354e-01, 2.15656471e+00,
          2.15656471e+00, -3.12479401e+00, -3.12479401e+00,
          6.02486968e-01, 6.02486968e-01, -1.57882845e+00,
          -1.57882845e+00, 3.23085263e-02, 3.23085263e-02,
          1.24278069e+00, 1.24278069e+00, -2.19934249e+00,
          -2.19934249e+00, 7.01891422e-01, 7.01891422e-01,
          -2.12858677e+00, -5.89711905e-01, -4.70425463e+00,
          -4.70425463e+00, 1.55193186e+00, 1.55193186e+00,
          -1.04155576e+00, -1.04155576e+00, -8.79068792e-01,
          -8.79068792e-01, 1.08839846e+00, 1.08839846e+00,
          6.56502426e-01, 6.56502426e-01, -1.98144257e+00,
          -1.98144257e+00, 1.02526844e+00, 1.17402673e+00,
          1.17402673e+00, -8.19130707e+00, -8.19130707e+00,
          -8.06470096e-01, -8.06470096e-01, -5.28450966e+00,
          2.92230463e+00, 2.92230463e+00, -2.43233275e+00,
          -2.43233275e+00, -9.72622409e-02, -9.72622409e-02,
          -1.47495556e+00, -1.47495556e+00, 3.78474617e+00,
          3.78474617e+00, 2.06436321e-01, 2.06436321e-01,
          -2.35767102e+00, -2.35767102e+00, -3.14464021e+00,
          -3.14464021e+00, 1.03044808e+00, 1.03044808e+00,
          2.37257266e+00, 2.37257266e+00, 2.11350727e+00, 2.11350727e+00,
          -1.75211334e+00, -1.75211334e+00, -2.51759219e+00,
          -2.51759219e+00, 3.27990603e+00, 3.27990603e+00,
          1.72336709e+00, 1.72336709e+00, -2.74210501e+00,
          -2.74210501e+00, -2.06903553e+00, -2.06903553e+00,
